point_id,count,mae,bias,rmse,p50_abs_err,p90_abs_err,level_1,_abs
25,270,34.99058414135106,22.44321479936508,48.3566661170069,24.36539185591307,87.6425634916574,tail_30m,0.4074074074074074
25,270,34.99058414135106,22.44321479936508,48.3566661170069,24.36539185591307,87.6425634916574,tail_45m,0.24814814814814815
388,513,18.0242669546821,11.800224863514401,25.933086512018818,10.79026410868618,47.743916285325184,tail_30m,0.20662768031189083
388,513,18.0242669546821,11.800224863514401,25.933086512018818,10.79026410868618,47.743916285325184,tail_45m,0.11500974658869395
674,582,15.721790959641487,8.396618457407238,24.345697182492685,9.35453377812073,43.56487659156462,tail_30m,0.14776632302405499
674,582,15.721790959641487,8.396618457407238,24.345697182492685,9.35453377812073,43.56487659156462,tail_45m,0.0979381443298969
375,214,16.613186418027645,9.827117178353017,22.414975970946948,12.598572561874354,39.39808476162225,tail_30m,0.16822429906542055
375,214,16.613186418027645,9.827117178353017,22.414975970946948,12.598572561874354,39.39808476162225,tail_45m,0.06542056074766354
617,386,15.612072195890548,10.01273907402089,22.62044911234179,10.068912976224151,38.9605700226781,tail_30m,0.15544041450777202
617,386,15.612072195890548,10.01273907402089,22.62044911234179,10.068912976224151,38.9605700226781,tail_45m,0.07253886010362694
265,364,16.078818815939183,10.544261019116048,23.022863038698016,10.88880419854976,37.54698951752577,tail_30m,0.15384615384615385
265,364,16.078818815939183,10.544261019116048,23.022863038698016,10.88880419854976,37.54698951752577,tail_45m,0.07417582417582418
87,930,14.872633273748198,7.817903183711536,21.942816187994236,9.824682280796573,33.177783865771964,tail_30m,0.11505376344086021
87,930,14.872633273748198,7.817903183711536,21.942816187994236,9.824682280796573,33.177783865771964,tail_45m,0.05913978494623656
389,620,12.123367247961529,9.396098464268684,17.551831883000418,7.6046653039991,29.735296725134013,tail_30m,0.1
389,620,12.123367247961529,9.396098464268684,17.551831883000418,7.6046653039991,29.735296725134013,tail_45m,0.043548387096774194
94,1032,12.64739817112636,8.4105286436496,20.49862040476097,7.837271053998203,28.132048745563228,tail_30m,0.09108527131782945
94,1032,12.64739817112636,8.4105286436496,20.49862040476097,7.837271053998203,28.132048745563228,tail_45m,0.046511627906976744
344,998,11.538580086042847,8.794924019816735,16.33101628165673,7.603876592312297,27.94547516127537,tail_30m,0.07915831663326653
344,998,11.538580086042847,8.794924019816735,16.33101628165673,7.603876592312297,27.94547516127537,tail_45m,0.02004008016032064
629,687,11.435890439510832,5.415897076505229,17.70140376927143,7.68450745837967,27.4960004192531,tail_30m,0.0858806404657933
629,687,11.435890439510832,5.415897076505229,17.70140376927143,7.68450745837967,27.4960004192531,tail_45m,0.023289665211062592
322,496,12.895392906749771,3.2295020626534408,17.275957100326096,10.288137250574517,26.315892183567048,tail_30m,0.07459677419354839
322,496,12.895392906749771,3.2295020626534408,17.275957100326096,10.288137250574517,26.315892183567048,tail_45m,0.02620967741935484
47,1238,12.325737290408336,4.630167798666646,18.152226494569135,8.71026417958273,26.12955909434868,tail_30m,0.07108239095315025
47,1238,12.325737290408336,4.630167798666646,18.152226494569135,8.71026417958273,26.12955909434868,tail_45m,0.035541195476575124
320,324,12.837330594045193,-1.143300827734637,16.08677328395719,10.807672344336043,24.884586743576055,tail_30m,0.06481481481481481
320,324,12.837330594045193,-1.143300827734637,16.08677328395719,10.807672344336043,24.884586743576055,tail_45m,0.018518518518518517
641,802,10.59601299978626,7.198901565484792,14.613630144043347,7.688707871548248,23.652305525673615,tail_30m,0.057356608478802994
641,802,10.59601299978626,7.198901565484792,14.613630144043347,7.688707871548248,23.652305525673615,tail_45m,0.00997506234413965
254,747,8.64737761992871,5.8723853890114786,13.49993544251171,4.781793011004602,23.61033197854769,tail_30m,0.050870147255689425
254,747,8.64737761992871,5.8723853890114786,13.49993544251171,4.781793011004602,23.61033197854769,tail_45m,0.0214190093708166
312,734,11.757485362528827,3.996304707902883,19.1199604713729,7.886241233527549,23.386282510489874,tail_30m,0.07629427792915532
312,734,11.757485362528827,3.996304707902883,19.1199604713729,7.886241233527549,23.386282510489874,tail_45m,0.04223433242506812
284,426,12.60273313334141,0.6969318823443327,17.328289562051552,10.23238734413594,23.368592303184265,tail_30m,0.06103286384976526
284,426,12.60273313334141,0.6969318823443327,17.328289562051552,10.23238734413594,23.368592303184265,tail_45m,0.02112676056338028
246,483,11.413281854894578,-0.3668757927660267,14.305619304408133,9.565308383048041,23.302601736843698,tail_30m,0.033126293995859216
246,483,11.413281854894578,-0.3668757927660267,14.305619304408133,9.565308383048041,23.302601736843698,tail_45m,0.002070393374741201
292,1541,10.232620090651142,5.41309655827165,18.254621165808906,5.79300948689308,23.06746043597556,tail_30m,0.0681375730045425
292,1541,10.232620090651142,5.41309655827165,18.254621165808906,5.79300948689308,23.06746043597556,tail_45m,0.03698896820246593
373,1747,12.176842440826517,-3.959725327200771,16.36962557931871,10.110397340781667,22.876785833067935,tail_30m,0.04178591871780195
373,1747,12.176842440826517,-3.959725327200771,16.36962557931871,10.110397340781667,22.876785833067935,tail_45m,0.017744705208929592
622,290,10.699756542269954,4.31837987292853,15.554512223565668,7.638632986432782,22.637370702747376,tail_30m,0.06896551724137931
622,290,10.699756542269954,4.31837987292853,15.554512223565668,7.638632986432782,22.637370702747376,tail_45m,0.020689655172413793
625,479,9.943483196907973,5.455826105819406,13.404599904683282,7.414592750814975,22.49653449786345,tail_30m,0.05010438413361169
625,479,9.943483196907973,5.455826105819406,13.404599904683282,7.414592750814975,22.49653449786345,tail_45m,0.006263048016701462
568,1449,12.151699817027325,-9.58857085821133,14.381257855964872,11.5576597365995,22.25220503676946,tail_30m,0.015873015873015872
568,1449,12.151699817027325,-9.58857085821133,14.381257855964872,11.5576597365995,22.25220503676946,tail_45m,0.002070393374741201
620,416,9.638713570510454,3.0336081801577746,13.871220907574488,6.873359067740138,22.032828299574824,tail_30m,0.04807692307692308
620,416,9.638713570510454,3.0336081801577746,13.871220907574488,6.873359067740138,22.032828299574824,tail_45m,0.019230769230769232
591,930,9.892921316848623,5.266674638540141,15.888305063735645,6.189303688642079,21.93846228045294,tail_30m,0.05053763440860215
591,930,9.892921316848623,5.266674638540141,15.888305063735645,6.189303688642079,21.93846228045294,tail_45m,0.03225806451612903
69,829,11.7361369086898,-2.475791355234269,16.299062290240574,9.599194452314052,21.868586384548635,tail_30m,0.039806996381182146
69,829,11.7361369086898,-2.475791355234269,16.299062290240574,9.599194452314052,21.868586384548635,tail_45m,0.014475271411338963
242,339,9.930611545790576,3.705904108619253,13.146598716877977,7.286285356705388,21.564844204419586,tail_30m,0.05014749262536873
242,339,9.930611545790576,3.705904108619253,13.146598716877977,7.286285356705388,21.564844204419586,tail_45m,0.0029498525073746312
406,1771,13.111144286212957,1.0554732252208254,22.53522869472306,8.808338590689267,21.045822125362804,tail_30m,0.07114624505928854
406,1771,13.111144286212957,1.0554732252208254,22.53522869472306,8.808338590689267,21.045822125362804,tail_45m,0.05307735742518351
659,548,10.603892496599618,-0.09866401991348533,14.39880356553741,8.722697195872072,20.990048299064814,tail_30m,0.043795620437956206
659,548,10.603892496599618,-0.09866401991348533,14.39880356553741,8.722697195872072,20.990048299064814,tail_45m,0.023722627737226276
103,938,9.287220815021172,5.82767634285112,14.867928117089392,5.977195337159047,20.84651006328811,tail_30m,0.04477611940298507
103,938,9.287220815021172,5.82767634285112,14.867928117089392,5.977195337159047,20.84651006328811,tail_45m,0.024520255863539446
5,1897,9.28431407279198,5.001904204298939,13.795224532517198,6.541299313682231,20.841790740115012,tail_30m,0.03953610964681075
5,1897,9.28431407279198,5.001904204298939,13.795224532517198,6.541299313682231,20.841790740115012,tail_45m,0.00790722192936215
448,1956,10.934383781054384,-3.409743188080892,14.002657226477817,9.53505856410101,20.57122251760113,tail_30m,0.023006134969325152
448,1956,10.934383781054384,-3.409743188080892,14.002657226477817,9.53505856410101,20.57122251760113,tail_45m,0.007668711656441718
589,1640,9.591513297567252,3.288850392730791,14.023369408421306,6.750005478646145,20.47429320526244,tail_30m,0.04939024390243903
589,1640,9.591513297567252,3.288850392730791,14.023369408421306,6.750005478646145,20.47429320526244,tail_45m,0.020731707317073172
456,1764,10.326162212033605,1.9102024890272182,15.168733421824486,7.639034677721275,20.273249453484286,tail_30m,0.049886621315192746
456,1764,10.326162212033605,1.9102024890272182,15.168733421824486,7.639034677721275,20.273249453484286,tail_45m,0.022675736961451247
557,513,10.443117716317506,3.570482883890705,16.7912437314702,6.9126074761364045,20.22314819199542,tail_30m,0.06237816764132553
557,513,10.443117716317506,3.570482883890705,16.7912437314702,6.9126074761364045,20.22314819199542,tail_45m,0.03508771929824561
399,1376,9.019779021703696,3.476141800256943,12.56836179948478,6.887645786464674,20.08821740423793,tail_30m,0.034156976744186045
399,1376,9.019779021703696,3.476141800256943,12.56836179948478,6.887645786464674,20.08821740423793,tail_45m,0.00872093023255814
70,1442,9.440274749509747,-0.8322800291910979,12.0977241504806,7.46429222026803,19.913138417745476,tail_30m,0.02011095700416089
70,1442,9.440274749509747,-0.8322800291910979,12.0977241504806,7.46429222026803,19.913138417745476,tail_45m,0.0006934812760055479
289,964,9.840915305669117,0.1241589817860435,12.607034195288206,8.025530788647167,19.89292454901016,tail_30m,0.017634854771784232
289,964,9.840915305669117,0.1241589817860435,12.607034195288206,8.025530788647167,19.89292454901016,tail_45m,0.0031120331950207467
606,1087,10.03105807097632,5.321601570576575,17.238963546432487,6.290621326662553,19.817773179623217,tail_30m,0.04875804967801288
606,1087,10.03105807097632,5.321601570576575,17.238963546432487,6.290621326662553,19.817773179623217,tail_45m,0.02391904323827047
597,413,10.218637504541016,1.80386512241946,14.275948158702517,7.772977086060422,19.783268029045047,tail_30m,0.048426150121065374
597,413,10.218637504541016,1.80386512241946,14.275948158702517,7.772977086060422,19.783268029045047,tail_45m,0.01694915254237288
665,718,10.285798420861886,0.25082899518364316,13.012472956203462,9.010030452857775,19.748238098975975,tail_30m,0.03064066852367688
665,718,10.285798420861886,0.25082899518364316,13.012472956203462,9.010030452857775,19.748238098975975,tail_45m,0.004178272980501393
347,1516,10.55929566997895,-6.749489310472563,12.96958790903641,9.93779497104922,19.326442176415217,tail_30m,0.011873350923482849
347,1516,10.55929566997895,-6.749489310472563,12.96958790903641,9.93779497104922,19.326442176415217,tail_45m,0.0006596306068601583
440,1586,8.26619927735417,4.68416745820685,11.767887721318083,5.698041091520748,18.61958306870828,tail_30m,0.0308953341740227
440,1586,8.26619927735417,4.68416745820685,11.767887721318083,5.698041091520748,18.61958306870828,tail_45m,0.0037831021437578815
370,2505,9.631559890345317,-0.009178502855221081,14.489087760354597,7.058577990207326,18.525114276039847,tail_30m,0.03792415169660679
370,2505,9.631559890345317,-0.009178502855221081,14.489087760354597,7.058577990207326,18.525114276039847,tail_45m,0.017564870259481037
276,1852,8.390594252090127,2.47623996816357,11.951290494211296,6.350415927096812,17.774670821069513,tail_30m,0.024838012958963283
276,1852,8.390594252090127,2.47623996816357,11.951290494211296,6.350415927096812,17.774670821069513,tail_45m,0.004859611231101512
257,1015,9.619450357459028,-1.3558227146273216,13.271910250307691,7.961934790909687,17.38723610893229,tail_30m,0.03842364532019704
257,1015,9.619450357459028,-1.3558227146273216,13.271910250307691,7.961934790909687,17.38723610893229,tail_45m,0.014778325123152709
585,286,9.341312357647169,3.305214979167948,14.174588587612773,7.006776439331558,17.34357341786356,tail_30m,0.024475524475524476
585,286,9.341312357647169,3.305214979167948,14.174588587612773,7.006776439331558,17.34357341786356,tail_45m,0.013986013986013986
385,1718,8.586331637760678,-0.8198665413766584,11.17679827744476,6.952591146592193,17.204691165921925,tail_30m,0.013969732246798603
385,1718,8.586331637760678,-0.8198665413766584,11.17679827744476,6.952591146592193,17.204691165921925,tail_45m,0.002910360884749709
459,685,8.651041338727829,0.5467974794220778,12.588030898551892,6.48394254528683,17.121317468702948,tail_30m,0.035036496350364967
459,685,8.651041338727829,0.5467974794220778,12.588030898551892,6.48394254528683,17.121317468702948,tail_45m,0.017518248175182483
98,405,9.510700646772563,-0.4941105992626736,13.753784514200774,7.598783960971602,17.022999025714903,tail_30m,0.02962962962962963
98,405,9.510700646772563,-0.4941105992626736,13.753784514200774,7.598783960971602,17.022999025714903,tail_45m,0.009876543209876543
62,2313,7.929354365702617,3.337895597537936,11.526054123413303,5.664511392072001,16.605438225949488,tail_30m,0.0311284046692607
62,2313,7.929354365702617,3.337895597537936,11.526054123413303,5.664511392072001,16.605438225949488,tail_45m,0.009079118028534372
78,281,8.00269724300858,4.252012712669143,11.320184922118397,5.883129743012212,16.55091669365305,tail_30m,0.03914590747330961
78,281,8.00269724300858,4.252012712669143,11.320184922118397,5.883129743012212,16.55091669365305,tail_45m,0.0035587188612099642
327,220,8.259256169890177,3.5263922835654506,13.513841935184493,5.179602960583454,16.49539400844399,tail_30m,0.03636363636363636
327,220,8.259256169890177,3.5263922835654506,13.513841935184493,5.179602960583454,16.49539400844399,tail_45m,0.00909090909090909
580,773,8.253717463868535,-1.574016828994127,10.387971142532903,7.082662780740826,16.47566829590691,tail_30m,0.01034928848641656
580,773,8.253717463868535,-1.574016828994127,10.387971142532903,7.082662780740826,16.47566829590691,tail_45m,0.0
504,296,9.07062738764299,-0.827547713040176,11.7777927472868,7.913279311560224,16.20406537662847,tail_30m,0.030405405405405407
504,296,9.07062738764299,-0.827547713040176,11.7777927472868,7.913279311560224,16.20406537662847,tail_45m,0.0
481,1482,7.952963619276976,2.1275983623601182,11.494447046402122,5.9407444998208865,16.06624194737021,tail_30m,0.029014844804318488
481,1482,7.952963619276976,2.1275983623601182,11.494447046402122,5.9407444998208865,16.06624194737021,tail_45m,0.01349527665317139
572,961,7.679323481569557,2.027503805360858,12.018132635533716,5.7401647175324975,16.011486806257768,tail_30m,0.01768990634755463
572,961,7.679323481569557,2.027503805360858,12.018132635533716,5.7401647175324975,16.011486806257768,tail_45m,0.005202913631633715
593,536,7.524929973334583,1.829913319809909,10.747938483464438,5.571751309736181,15.961952208342675,tail_30m,0.033582089552238806
593,536,7.524929973334583,1.829913319809909,10.747938483464438,5.571751309736181,15.961952208342675,tail_45m,0.0037313432835820895
408,2173,7.518532636500222,2.7950141979818537,11.698096117819073,5.233490170990439,15.959743931584397,tail_30m,0.024850437183617118
408,2173,7.518532636500222,2.7950141979818537,11.698096117819073,5.233490170990439,15.959743931584397,tail_45m,0.009203865623561895
600,1052,8.704217920985911,-1.9227974417833191,10.96977130138754,7.492019676781521,15.787736026918175,tail_30m,0.01806083650190114
600,1052,8.704217920985911,-1.9227974417833191,10.96977130138754,7.492019676781521,15.787736026918175,tail_45m,0.0
571,1858,8.272587524782868,-2.117087953300161,11.0014459247687,6.975615226462182,15.552990646136589,tail_30m,0.015608180839612486
571,1858,8.272587524782868,-2.117087953300161,11.0014459247687,6.975615226462182,15.552990646136589,tail_45m,0.004305705059203444
249,338,7.36047712292804,3.5913783491894287,15.334811058607055,4.371686298047932,15.524814506166402,tail_30m,0.03254437869822485
249,338,7.36047712292804,3.5913783491894287,15.334811058607055,4.371686298047932,15.524814506166402,tail_45m,0.008875739644970414
355,1272,7.315020005834192,3.689654949843584,10.931879121678866,5.303367490470613,15.419139550853467,tail_30m,0.019654088050314465
355,1272,7.315020005834192,3.689654949843584,10.931879121678866,5.303367490470613,15.419139550853467,tail_45m,0.006289308176100629
608,1262,7.966331024899385,1.1351232706564809,12.604210022270824,5.659727311826078,15.376942720312721,tail_30m,0.030110935023771792
608,1262,7.966331024899385,1.1351232706564809,12.604210022270824,5.659727311826078,15.376942720312721,tail_45m,0.00792393026941363
333,1546,7.5048376978309435,1.3597719218789581,10.569997465249175,5.746565612998221,15.206473602031208,tail_30m,0.023932729624838292
333,1546,7.5048376978309435,1.3597719218789581,10.569997465249175,5.746565612998221,15.206473602031208,tail_45m,0.0038809831824062097
372,1735,8.121743322779595,-3.177235077098063,10.500972084371357,6.94649838691349,15.105453086617482,tail_30m,0.012103746397694525
372,1735,8.121743322779595,-3.177235077098063,10.500972084371357,6.94649838691349,15.105453086617482,tail_45m,0.004034582132564841
