point_id,count,mae,bias,rmse,p50_abs_err,p90_abs_err,level_1,_abs
273,1456,7.407027756137127,-1.5144653535629127,9.365628081571675,6.321453826251954,14.892202468094297,tail_30m,0.006868131868131868
273,1456,7.407027756137127,-1.5144653535629127,9.365628081571675,6.321453826251954,14.892202468094297,tail_45m,0.0006868131868131869
275,1287,7.887674322045611,1.0008686713904662,10.667681280212213,6.450050605206741,14.83565790327979,tail_30m,0.019425019425019424
275,1287,7.887674322045611,1.0008686713904662,10.667681280212213,6.450050605206741,14.83565790327979,tail_45m,0.004662004662004662
434,506,6.9870863255875095,3.214624691259284,10.406850860669353,4.8000899799477,14.786448350356178,tail_30m,0.02766798418972332
434,506,6.9870863255875095,3.214624691259284,10.406850860669353,4.8000899799477,14.786448350356178,tail_45m,0.005928853754940711
449,911,7.999603020427652,-1.2792028993728781,10.739116616477498,6.780056934750913,14.235839148655216,tail_30m,0.026344676180021953
449,911,7.999603020427652,-1.2792028993728781,10.739116616477498,6.780056934750913,14.235839148655216,tail_45m,0.0043907793633369925
20,1166,6.885805680637008,2.0013522654921987,9.906762210268708,4.99354311491957,14.194299339602116,tail_30m,0.02144082332761578
20,1166,6.885805680637008,2.0013522654921987,9.906762210268708,4.99354311491957,14.194299339602116,tail_45m,0.004288164665523156
342,1238,6.520915599254523,3.1298273458413415,8.938299333980988,4.8062189782798725,14.184861631351835,tail_30m,0.012924071082390954
342,1238,6.520915599254523,3.1298273458413415,8.938299333980988,4.8062189782798725,14.184861631351835,tail_45m,0.0
627,571,7.110735559204549,1.3887288586013993,10.202807133328719,5.651563301222154,14.078710773626597,tail_30m,0.014010507880910683
627,571,7.110735559204549,1.3887288586013993,10.202807133328719,5.651563301222154,14.078710773626597,tail_45m,0.0035026269702276708
468,1283,7.236979566293094,0.8018578995424089,11.410866717958951,5.386769996485334,14.013425627451353,tail_30m,0.024162120031176928
468,1283,7.236979566293094,0.8018578995424089,11.410866717958951,5.386769996485334,14.013425627451353,tail_45m,0.010132501948558068
566,816,6.430836529921657,1.3811372266277233,9.26041856278618,4.855918089551828,13.968593558503738,tail_30m,0.015931372549019607
566,816,6.430836529921657,1.3811372266277233,9.26041856278618,4.855918089551828,13.968593558503738,tail_45m,0.0024509803921568627
424,1438,7.49610516158312,-4.319371247433774,9.047068656523429,6.824550379396021,13.88671504766197,tail_30m,0.0034770514603616135
424,1438,7.49610516158312,-4.319371247433774,9.047068656523429,6.824550379396021,13.88671504766197,tail_45m,0.0
615,312,7.22872070485694,3.43449849598516,10.733844860917294,5.443287412784317,13.768535171791177,tail_30m,0.035256410256410256
615,312,7.22872070485694,3.43449849598516,10.733844860917294,5.443287412784317,13.768535171791177,tail_45m,0.009615384615384616
498,1344,6.6885442387280865,1.4255343586354046,8.824590227010455,5.343091161141956,13.658494880418063,tail_30m,0.00744047619047619
498,1344,6.6885442387280865,1.4255343586354046,8.824590227010455,5.343091161141956,13.658494880418063,tail_45m,0.000744047619047619
609,1273,6.759258318617191,0.6199313578679465,9.064198839255223,5.372326660372725,13.570253585302355,tail_30m,0.00864100549882168
609,1273,6.759258318617191,0.6199313578679465,9.064198839255223,5.372326660372725,13.570253585302355,tail_45m,0.002356637863315004
383,1741,7.140915917106744,-3.8958316429746387,10.293936560472384,6.2162115426982005,13.487368425715458,tail_30m,0.0017231476163124641
383,1741,7.140915917106744,-3.8958316429746387,10.293936560472384,6.2162115426982005,13.487368425715458,tail_45m,0.0011487650775416428
574,666,7.302179130363204,-0.8502434257392852,11.209347005296395,5.8700537041262315,13.322174696610004,tail_30m,0.009009009009009009
574,666,7.302179130363204,-0.8502434257392852,11.209347005296395,5.8700537041262315,13.322174696610004,tail_45m,0.006006006006006006
84,1653,6.966337144120381,-2.513180877002332,9.414215872918486,5.785758083660475,13.261576917621522,tail_30m,0.009679370840895343
84,1653,6.966337144120381,-2.513180877002332,9.414215872918486,5.785758083660475,13.261576917621522,tail_45m,0.003629764065335753
379,697,6.894919224087769,-3.0584257448379644,8.864875758446562,6.203317843830877,13.078666623155256,tail_30m,0.007173601147776184
379,697,6.894919224087769,-3.0584257448379644,8.864875758446562,6.203317843830877,13.078666623155256,tail_45m,0.0014347202295552368
413,677,6.165219670909896,1.6529537400299732,8.196587175089107,5.030131017935737,13.018878375466326,tail_30m,0.005908419497784343
413,677,6.165219670909896,1.6529537400299732,8.196587175089107,5.030131017935737,13.018878375466326,tail_45m,0.0014771048744460858
386,1386,5.905344792736939,3.520174194142633,9.783537195963232,3.8454807803912345,12.894458902257883,tail_30m,0.015873015873015872
386,1386,5.905344792736939,3.520174194142633,9.783537195963232,3.8454807803912345,12.894458902257883,tail_45m,0.0021645021645021645
651,1148,6.671865552707831,-0.5025223564727694,9.00859854652398,5.6721735809001785,12.84578400403878,tail_30m,0.01132404181184669
651,1148,6.671865552707831,-0.5025223564727694,9.00859854652398,5.6721735809001785,12.84578400403878,tail_45m,0.003484320557491289
583,202,6.591160042414761,-0.8220244367360404,8.516332299623159,5.265352394059215,12.798133310358248,tail_30m,0.0049504950495049506
583,202,6.591160042414761,-0.8220244367360404,8.516332299623159,5.265352394059215,12.798133310358248,tail_45m,0.0
32,826,6.9470515203601195,-1.3636809627266853,9.458945821648319,5.821535623330295,12.752744473276405,tail_30m,0.010895883777239709
32,826,6.9470515203601195,-1.3636809627266853,9.458945821648319,5.821535623330295,12.752744473276405,tail_45m,0.0036319612590799033
640,2487,6.454974051089704,0.4523709830680392,8.776803837907849,5.273498252774992,12.711322742025585,tail_30m,0.009248090068355449
640,2487,6.454974051089704,0.4523709830680392,8.776803837907849,5.273498252774992,12.711322742025585,tail_45m,0.0004020908725371934
610,946,6.654304675803417,-1.0047096636198762,8.67204351942007,5.600959144005698,12.606878083199184,tail_30m,0.005285412262156448
610,946,6.654304675803417,-1.0047096636198762,8.67204351942007,5.600959144005698,12.606878083199184,tail_45m,0.0021141649048625794
34,419,7.799899439219178,-1.8865394858634212,10.212792203217084,6.8820834744862545,12.597396820502953,tail_30m,0.026252983293556086
34,419,7.799899439219178,-1.8865394858634212,10.212792203217084,6.8820834744862545,12.597396820502953,tail_45m,0.002386634844868735
582,1481,5.984988897693382,2.479133476534448,8.491277311728748,4.625112043517667,12.472066533999467,tail_30m,0.006076975016880486
582,1481,5.984988897693382,2.479133476534448,8.491277311728748,4.625112043517667,12.472066533999467,tail_45m,0.0027008777852802163
446,695,6.297435129245836,0.28984874899409746,8.054090090314832,5.405175890053183,12.2217367210603,tail_30m,0.0014388489208633094
446,695,6.297435129245836,0.28984874899409746,8.054090090314832,5.405175890053183,12.2217367210603,tail_45m,0.0
97,2628,5.821137225072016,1.4933360282912507,8.024556975447506,4.493867380317669,12.126424145467432,tail_30m,0.006468797564687975
97,2628,5.821137225072016,1.4933360282912507,8.024556975447506,4.493867380317669,12.126424145467432,tail_45m,0.00076103500761035
252,2591,6.730589564007908,-2.96714883489977,9.897021085703688,5.612459946981367,12.06441026471489,tail_30m,0.008104978772674644
252,2591,6.730589564007908,-2.96714883489977,9.897021085703688,5.612459946981367,12.06441026471489,tail_45m,0.005789270551910459
307,1307,6.989716491918483,-0.1839440518548609,12.572246794146825,5.164319690570515,12.01088351028419,tail_30m,0.02218821729150727
307,1307,6.989716491918483,-0.1839440518548609,12.572246794146825,5.164319690570515,12.01088351028419,tail_45m,0.015302218821729151
630,261,6.851232954848443,-3.6408585792264834,8.40702535879952,6.785716535009339,11.985414328016969,tail_30m,0.0038314176245210726
630,261,6.851232954848443,-3.6408585792264834,8.40702535879952,6.785716535009339,11.985414328016969,tail_45m,0.0
381,999,6.337531824461397,-1.5457003513529723,8.279440749308844,5.296378171356789,11.914368971910815,tail_30m,0.007007007007007007
381,999,6.337531824461397,-1.5457003513529723,8.279440749308844,5.296378171356789,11.914368971910815,tail_45m,0.001001001001001001
330,1736,6.2953731968224504,-1.1992318335287409,8.905121367689532,5.234489718025399,11.870699971070854,tail_30m,0.008064516129032258
330,1736,6.2953731968224504,-1.1992318335287409,8.905121367689532,5.234489718025399,11.870699971070854,tail_45m,0.004608294930875576
444,910,5.604491378992005,2.7778530489176885,7.270052869810466,4.431627013144728,11.859422923365772,tail_30m,0.001098901098901099
444,910,5.604491378992005,2.7778530489176885,7.270052869810466,4.431627013144728,11.859422923365772,tail_45m,0.0
277,1540,6.042387368480488,2.800005341610623,10.15748410639179,4.249614034309985,11.852025171971938,tail_30m,0.012987012987012988
277,1540,6.042387368480488,2.800005341610623,10.15748410639179,4.249614034309985,11.852025171971938,tail_45m,0.00974025974025974
411,1984,5.962815134616308,-2.5666993665972524,7.440465944721564,5.171615158822419,11.824623890385952,tail_30m,0.0010080645161290322
411,1984,5.962815134616308,-2.5666993665972524,7.440465944721564,5.171615158822419,11.824623890385952,tail_45m,0.0
422,229,6.827088148102903,1.795628390655665,10.74129639933423,5.2449817143185165,11.715437692140494,tail_30m,0.017467248908296942
422,229,6.827088148102903,1.795628390655665,10.74129639933423,5.2449817143185165,11.715437692140494,tail_45m,0.004366812227074236
599,1271,6.139552960274657,-0.5585184444030907,9.075099205883562,4.828736866415564,11.688965903390208,tail_30m,0.010228166797797011
599,1271,6.139552960274657,-0.5585184444030907,9.075099205883562,4.828736866415564,11.688965903390208,tail_45m,0.004720692368214005
429,1189,6.185699087993968,0.860708438680599,9.06341900544309,4.605839493621485,11.604687761908362,tail_30m,0.021026072329688814
429,1189,6.185699087993968,0.860708438680599,9.06341900544309,4.605839493621485,11.604687761908362,tail_45m,0.002523128679562658
596,1155,5.276645529111325,2.346676543711933,7.009878495361903,4.10758766197295,11.503105502920041,tail_30m,0.0008658008658008658
596,1155,5.276645529111325,2.346676543711933,7.009878495361903,4.10758766197295,11.503105502920041,tail_45m,0.0
442,709,5.881227673694755,3.102366111791531,9.21651292479097,4.478251501763626,11.492254825529754,tail_30m,0.005641748942172073
442,709,5.881227673694755,3.102366111791531,9.21651292479097,4.478251501763626,11.492254825529754,tail_45m,0.004231311706629055
594,1213,5.240225962105611,2.1073975663569886,7.5731658342200285,3.806767524758472,11.483439442396042,tail_30m,0.009068425391591096
594,1213,5.240225962105611,2.1073975663569886,7.5731658342200285,3.806767524758472,11.483439442396042,tail_45m,0.0008244023083264633
420,1595,6.328960726797215,-3.223325276129956,8.260079439826677,5.8266092701255765,11.425982116050887,tail_30m,0.003134796238244514
420,1595,6.328960726797215,-3.223325276129956,8.260079439826677,5.8266092701255765,11.425982116050887,tail_45m,0.0018808777429467085
73,1243,5.889128287414868,-0.12677226154629948,8.020203185504334,4.846486527319364,11.297662574212186,tail_30m,0.012067578439259855
73,1243,5.889128287414868,-0.12677226154629948,8.020203185504334,4.846486527319364,11.297662574212186,tail_45m,0.0008045052292839903
77,1063,5.471277367697781,1.8072492370784705,8.466542546516084,3.897951714240726,11.21441250256377,tail_30m,0.011288805268109126
77,1063,5.471277367697781,1.8072492370784705,8.466542546516084,3.897951714240726,11.21441250256377,tail_45m,0.0037629350893697085
184,834,6.443676287497105,-1.8469975858477523,12.194466419518866,5.277522323502808,11.202607577731301,tail_30m,0.011990407673860911
184,834,6.443676287497105,-1.8469975858477523,12.194466419518866,5.277522323502808,11.202607577731301,tail_45m,0.004796163069544364
352,820,6.004636699568477,0.3053603589974691,9.528400281259511,4.952968907474046,11.197159342924309,tail_30m,0.0024390243902439024
352,820,6.004636699568477,0.3053603589974691,9.528400281259511,4.952968907474046,11.197159342924309,tail_45m,0.0012195121951219512
354,394,5.82207551503102,0.03745781854610494,7.321340277002615,5.045712639663261,11.195970592747576,tail_30m,0.0
354,394,5.82207551503102,0.03745781854610494,7.321340277002615,5.045712639663261,11.195970592747576,tail_45m,0.0
613,240,6.096332829948292,-1.1450312343672568,8.077880583728586,5.28224646185895,11.007306679716663,tail_30m,0.008333333333333333
613,240,6.096332829948292,-1.1450312343672568,8.077880583728586,5.28224646185895,11.007306679716663,tail_45m,0.004166666666666667
75,1138,5.418939220687418,0.08706917728038499,6.952677659984517,4.5364270680961525,10.8016080738106,tail_30m,0.0017574692442882249
75,1138,5.418939220687418,0.08706917728038499,6.952677659984517,4.5364270680961525,10.8016080738106,tail_45m,0.0
270,1697,5.697533188838598,-1.925887484185782,7.106789328745125,5.053438703025275,10.745555287149019,tail_30m,0.002357100766057749
270,1697,5.697533188838598,-1.925887484185782,7.106789328745125,5.053438703025275,10.745555287149019,tail_45m,0.0
401,1619,5.829816598874583,0.0914103220844901,8.964241798381945,4.3476824806070695,10.744281949391175,tail_30m,0.014206300185299567
401,1619,5.829816598874583,0.0914103220844901,8.964241798381945,4.3476824806070695,10.744281949391175,tail_45m,0.008029647930821495
304,1264,5.585360973941697,1.781767710883525,9.737856696662767,3.675364399486032,10.733807242285094,tail_30m,0.01977848101265823
304,1264,5.585360973941697,1.781767710883525,9.737856696662767,3.675364399486032,10.733807242285094,tail_45m,0.007911392405063292
484,685,5.552206245965379,0.7409751338523745,7.607215830024045,4.443433028964755,10.614238025194561,tail_30m,0.004379562043795621
484,685,5.552206245965379,0.7409751338523745,7.607215830024045,4.443433028964755,10.614238025194561,tail_45m,0.00145985401459854
40,2815,5.5508664126551786,1.1448163395651,8.320574241942918,4.173614602134062,10.582295535321979,tail_30m,0.01172291296625222
40,2815,5.5508664126551786,1.1448163395651,8.320574241942918,4.173614602134062,10.582295535321979,tail_45m,0.003907637655417406
286,1592,5.164970744624106,0.6137731778687007,6.900846934175693,4.162889113217595,10.462055703758027,tail_30m,0.00314070351758794
286,1592,5.164970744624106,0.6137731778687007,6.900846934175693,4.162889113217595,10.462055703758027,tail_45m,0.0
573,1155,5.9336981451369235,-5.301554159255362,6.853244730360148,5.7006030820230755,10.449249215803095,tail_30m,0.0008658008658008658
573,1155,5.9336981451369235,-5.301554159255362,6.853244730360148,5.7006030820230755,10.449249215803095,tail_45m,0.0
660,1225,4.821100711122857,1.8974613908308011,6.413497133770449,3.7024663181470387,10.116823286758521,tail_30m,0.0008163265306122449
660,1225,4.821100711122857,1.8974613908308011,6.413497133770449,3.7024663181470387,10.116823286758521,tail_45m,0.0
1,1361,5.899088922515894,-2.089237351569021,9.745417466435306,4.889146716175713,10.01602365699663,tail_30m,0.009551800146950772
1,1361,5.899088922515894,-2.089237351569021,9.745417466435306,4.889146716175713,10.01602365699663,tail_45m,0.0073475385745775165
496,1966,5.190279518340069,-0.40299144299712336,7.207767959105185,4.175283304004607,9.988778374379542,tail_30m,0.007121057985757884
496,1966,5.190279518340069,-0.40299144299712336,7.207767959105185,4.175283304004607,9.988778374379542,tail_45m,0.001525940996948118
453,1553,5.062980652202531,-0.27201029599399684,6.633354435693526,4.264812298470172,9.964874378161547,tail_30m,0.0019317450096587251
453,1553,5.062980652202531,-0.27201029599399684,6.633354435693526,4.264812298470172,9.964874378161547,tail_45m,0.000643915003219575
611,1468,4.955273665435349,-2.499622413052813,6.090367834563562,4.387807353211084,9.71497493059615,tail_30m,0.0
611,1468,4.955273665435349,-2.499622413052813,6.090367834563562,4.387807353211084,9.71497493059615,tail_45m,0.0
300,541,5.211622720780307,-0.2249945476279735,8.54238623424318,3.9291832567973763,9.588507553451421,tail_30m,0.009242144177449169
300,541,5.211622720780307,-0.2249945476279735,8.54238623424318,3.9291832567973763,9.588507553451421,tail_45m,0.009242144177449169
512,1941,4.686273906763449,1.4428798212631224,6.4243226308734505,3.5552638581750884,9.578624150948928,tail_30m,0.002575991756826378
512,1941,4.686273906763449,1.4428798212631224,6.4243226308734505,3.5552638581750884,9.578624150948928,tail_45m,0.0
441,1214,4.776614796947153,0.42347082151671617,6.211610784445971,4.005972948437369,9.24984566916643,tail_30m,0.0008237232289950577
441,1214,4.776614796947153,0.42347082151671617,6.211610784445971,4.005972948437369,9.24984566916643,tail_45m,0.0
229,1241,4.445243583885726,0.435615921762322,5.7842102547586665,3.4942988139418745,9.181951516024888,tail_30m,0.0
229,1241,4.445243583885726,0.435615921762322,5.7842102547586665,3.4942988139418745,9.181951516024888,tail_45m,0.0
338,1731,4.866229210516593,-1.1199558479957457,6.4122720635418755,4.183468672862009,8.851410683128563,tail_30m,0.004043905257076834
338,1731,4.866229210516593,-1.1199558479957457,6.4122720635418755,4.183468672862009,8.851410683128563,tail_45m,0.0
454,921,4.273971987264946,0.2754065356723377,5.799048715039284,3.465757171281602,8.75138848553029,tail_30m,0.002171552660152009
454,921,4.273971987264946,0.2754065356723377,5.799048715039284,3.465757171281602,8.75138848553029,tail_45m,0.0010857763300760044
