point_hour,count,mae,bias,rmse,p50_abs_err,p90_abs_err,level_1,_abs
406__13,215,15.664376866453932,3.8940540900520224,26.498375669466572,9.44678924590518,42.62813388474649,tail_30m,0.12093023255813953
406__13,215,15.664376866453932,3.8940540900520224,26.498375669466572,9.44678924590518,42.62813388474649,tail_45m,0.09767441860465116
292__9,200,12.19524414872916,7.554371348875335,21.34803769366579,5.650566049047068,36.456434228297745,tail_30m,0.13
292__9,200,12.19524414872916,7.554371348875335,21.34803769366579,5.650566049047068,36.456434228297745,tail_45m,0.065
406__14,228,16.813316026262388,4.3668724667949474,30.462509113027075,9.745509610483863,32.154362625123525,tail_30m,0.11403508771929824
406__14,228,16.813316026262388,4.3668724667949474,30.462509113027075,9.745509610483863,32.154362625123525,tail_45m,0.07456140350877193
5__15,243,12.893301148567101,9.051447210668496,18.706319788193742,8.056242895589207,32.07640207120445,tail_30m,0.12345679012345678
5__15,243,12.893301148567101,9.051447210668496,18.706319788193742,8.056242895589207,32.07640207120445,tail_45m,0.0205761316872428
456__16,200,15.241873076494203,4.513113408348895,21.235750330452255,11.2296299040231,31.803354805051946,tail_30m,0.12
456__16,200,15.241873076494203,4.513113408348895,21.235750330452255,11.2296299040231,31.803354805051946,tail_45m,0.065
456__14,219,13.148379016788915,4.77618188442208,18.6218689637821,10.004878268544534,29.551420056775665,tail_30m,0.1004566210045662
456__14,219,13.148379016788915,4.77618188442208,18.6218689637821,10.004878268544534,29.551420056775665,tail_45m,0.0365296803652968
456__15,246,12.752650420822846,4.129422290224009,18.29879985128044,8.155981832481814,27.198582036355084,tail_30m,0.08536585365853659
456__15,246,12.752650420822846,4.129422290224009,18.29879985128044,8.155981832481814,27.198582036355084,tail_45m,0.044715447154471545
333__7,202,10.83514497151692,3.8068563935626814,14.877283829517614,7.841563729113476,26.988147129674022,tail_30m,0.06930693069306931
333__7,202,10.83514497151692,3.8068563935626814,14.877283829517614,7.841563729113476,26.988147129674022,tail_45m,0.009900990099009901
406__15,204,14.959115569703167,1.0136425107660012,23.171577085536644,11.147456945354481,26.84668576961225,tail_30m,0.08823529411764706
406__15,204,14.959115569703167,1.0136425107660012,23.171577085536644,11.147456945354481,26.84668576961225,tail_45m,0.05392156862745098
589__14,204,12.464382604428025,3.944096319214815,18.320079478094726,9.256910236771473,26.361264461078584,tail_30m,0.08333333333333333
589__14,204,12.464382604428025,3.944096319214815,18.320079478094726,9.256910236771473,26.361264461078584,tail_45m,0.049019607843137254
276__13,213,10.554932208165189,4.599450176216221,14.938397437083877,7.6497660491336354,26.201028856229616,tail_30m,0.07511737089201878
276__13,213,10.554932208165189,4.599450176216221,14.938397437083877,7.6497660491336354,26.201028856229616,tail_45m,0.014084507042253521
399__15,203,11.822622066875823,4.59818953818524,15.009494636342838,9.261128402133785,25.602741415175352,tail_30m,0.059113300492610835
399__15,203,11.822622066875823,4.59818953818524,15.009494636342838,9.261128402133785,25.602741415175352,tail_45m,0.0049261083743842365
62__17,269,10.842761808346692,6.519110712189883,14.909049381144587,7.5761735468344575,25.357264137377538,tail_30m,0.05947955390334572
62__17,269,10.842761808346692,6.519110712189883,14.909049381144587,7.5761735468344575,25.357264137377538,tail_45m,0.01486988847583643
5__14,249,11.65491617983024,8.51415895918588,16.67765323718675,8.861764818829378,25.210317724816427,tail_30m,0.0642570281124498
5__14,249,11.65491617983024,8.51415895918588,16.67765323718675,8.861764818829378,25.210317724816427,tail_45m,0.012048192771084338
440__14,212,10.652152931586404,6.762994024399936,14.713383454558304,7.343616093107762,24.66965737417966,tail_30m,0.07075471698113207
440__14,212,10.652152931586404,6.762994024399936,14.713383454558304,7.343616093107762,24.66965737417966,tail_45m,0.0047169811320754715
448__14,296,13.000776858080265,-5.652583996885572,15.96668902480291,12.260032374928429,24.453185434237003,tail_30m,0.04391891891891892
448__14,296,13.000776858080265,-5.652583996885572,15.96668902480291,12.260032374928429,24.453185434237003,tail_45m,0.010135135135135136
62__15,308,11.542722880141582,7.063909877883974,16.438678802622512,7.918060135471999,24.329287179457182,tail_30m,0.07792207792207792
62__15,308,11.542722880141582,7.063909877883974,16.438678802622512,7.918060135471999,24.329287179457182,tail_45m,0.02922077922077922
276__12,206,10.515557031252529,3.624485424551371,16.634176392357407,7.9302678679016765,23.32349873550366,tail_30m,0.043689320388349516
276__12,206,10.515557031252529,3.624485424551371,16.634176392357407,7.9302678679016765,23.32349873550366,tail_45m,0.009708737864077669
448__13,346,13.178379871062512,-1.3865348751631272,17.114196955814705,11.502745275313927,23.217006335211618,tail_30m,0.03468208092485549
448__13,346,13.178379871062512,-1.3865348751631272,17.114196955814705,11.502745275313927,23.217006335211618,tail_45m,0.017341040462427744
62__16,286,10.679244803340657,6.067489459117191,14.41410735403174,8.202354370511276,22.97286933228365,tail_30m,0.05944055944055944
62__16,286,10.679244803340657,6.067489459117191,14.41410735403174,8.202354370511276,22.97286933228365,tail_45m,0.01048951048951049
481__15,204,10.479775543678793,3.7705586825833173,15.25959591003515,8.15947970767467,22.684023280932198,tail_30m,0.058823529411764705
481__15,204,10.479775543678793,3.7705586825833173,15.25959591003515,8.15947970767467,22.684023280932198,tail_45m,0.04411764705882353
370__15,353,12.262363401992094,-0.7279414869352782,17.19277432806921,9.887688923858732,21.620496261231416,tail_30m,0.0764872521246459
370__15,353,12.262363401992094,-0.7279414869352782,17.19277432806921,9.887688923858732,21.620496261231416,tail_45m,0.031161473087818695
589__13,215,10.576457070621451,2.9978727521004176,15.337965427505788,7.496446907825046,21.473545371439915,tail_30m,0.07441860465116279
589__13,215,10.576457070621451,2.9978727521004176,15.337965427505788,7.496446907825046,21.473545371439915,tail_45m,0.023255813953488372
385__15,207,11.12894942124484,-2.6304514690085603,13.599163609397696,9.866890398213286,21.36319111432359,tail_30m,0.014492753623188406
385__15,207,11.12894942124484,-2.6304514690085603,13.599163609397696,9.866890398213286,21.36319111432359,tail_45m,0.0
347__13,225,11.764037008938638,-8.448919006403948,13.922681604509759,11.436383214442515,21.266489385304595,tail_30m,0.022222222222222223
347__13,225,11.764037008938638,-8.448919006403948,13.922681604509759,11.436383214442515,21.266489385304595,tail_45m,0.0
5__16,215,9.169984744422356,4.2235157245455435,12.68940576383254,6.538227903244941,21.063849077667193,tail_30m,0.027906976744186046
5__16,215,9.169984744422356,4.2235157245455435,12.68940576383254,6.538227903244941,21.063849077667193,tail_45m,0.004651162790697674
5__13,209,8.956254103675763,5.846475087607571,12.275168467292586,6.019872308623928,20.834052573586206,tail_30m,0.023923444976076555
5__13,209,8.956254103675763,5.846475087607571,12.275168467292586,6.019872308623928,20.834052573586206,tail_45m,0.004784688995215311
448__15,221,11.392894760952096,-5.992742541967873,13.71705872169963,10.791148330257982,20.56729557993404,tail_30m,0.02262443438914027
448__15,221,11.392894760952096,-5.992742541967873,13.71705872169963,10.791148330257982,20.56729557993404,tail_45m,0.0
370__14,313,9.940207684812151,2.0974787614367,14.52881038972683,6.970131354408757,20.549250831522933,tail_30m,0.05750798722044728
370__14,313,9.940207684812151,2.0974787614367,14.52881038972683,6.970131354408757,20.549250831522933,tail_45m,0.025559105431309903
70__15,245,10.116688467349423,-7.4670517031538415,12.420622971201778,8.719827217843878,20.547507309916853,tail_30m,0.004081632653061225
70__15,245,10.116688467349423,-7.4670517031538415,12.420622971201778,8.719827217843878,20.547507309916853,tail_45m,0.0
276__14,260,9.140716044154104,3.3217463450227154,12.306709487523685,6.561977767940732,20.24233641871343,tail_30m,0.03461538461538462
276__14,260,9.140716044154104,3.3217463450227154,12.306709487523685,6.561977767940732,20.24233641871343,tail_45m,0.007692307692307693
385__14,216,9.21685832866532,0.3536299867024002,11.913350208324058,7.294772796200633,20.140169257651205,tail_30m,0.018518518518518517
385__14,216,9.21685832866532,0.3536299867024002,11.913350208324058,7.294772796200633,20.140169257651205,tail_45m,0.0
456__17,200,10.9430411254515,2.9835304569622854,14.714778040557555,8.726277336963724,20.036513746568463,tail_30m,0.04
456__17,200,10.9430411254515,2.9835304569622854,14.714778040557555,8.726277336963724,20.036513746568463,tail_45m,0.015
408__13,250,8.237996952561591,4.607185357680258,11.782065603209194,5.249517835655039,19.629273573019272,tail_30m,0.032
408__13,250,8.237996952561591,4.607185357680258,11.782065603209194,5.249517835655039,19.629273573019272,tail_45m,0.008
640__10,230,9.937699418675132,0.1447350192134248,12.734965142630221,8.305019403323344,19.26608590503504,tail_30m,0.043478260869565216
640__10,230,9.937699418675132,0.1447350192134248,12.734965142630221,8.305019403323344,19.26608590503504,tail_45m,0.0
370__16,296,10.287463334192786,-6.184391102102208,12.439880329711091,9.77551967196716,19.16376436467241,tail_30m,0.013513513513513514
370__16,296,10.287463334192786,-6.184391102102208,12.439880329711091,9.77551967196716,19.16376436467241,tail_45m,0.0
448__12,236,10.750753003474768,-3.138996208330564,12.852457900790922,10.219089237709873,19.15904841408915,tail_30m,0.00847457627118644
448__12,236,10.750753003474768,-3.138996208330564,12.852457900790922,10.219089237709873,19.15904841408915,tail_45m,0.0
292__8,206,10.704306783529065,4.409712491937418,20.395914492378367,6.296276137139918,19.10613986841978,tail_30m,0.06310679611650485
292__8,206,10.704306783529065,4.409712491937418,20.395914492378367,6.296276137139918,19.10613986841978,tail_45m,0.043689320388349516
70__14,203,8.958513711090395,-3.5206619197111397,11.236984326015039,7.237828700538387,18.25151905998085,tail_30m,0.0049261083743842365
70__14,203,8.958513711090395,-3.5206619197111397,11.236984326015039,7.237828700538387,18.25151905998085,tail_45m,0.0
408__12,233,7.56592711938539,4.061236787900597,10.319960373586156,5.491262723670516,17.965722722140708,tail_30m,0.017167381974248927
408__12,233,7.56592711938539,4.061236787900597,10.319960373586156,5.491262723670516,17.965722722140708,tail_45m,0.0
571__16,221,10.542604761117245,-8.76835858674679,12.006599682071021,10.593827058239942,17.825827132460795,tail_30m,0.004524886877828055
571__16,221,10.542604761117245,-8.76835858674679,12.006599682071021,10.593827058239942,17.825827132460795,tail_45m,0.0
370__17,223,10.120394649901662,-5.395664247941095,12.81747361388394,9.273996639263991,17.76845526984412,tail_30m,0.02242152466367713
370__17,223,10.120394649901662,-5.395664247941095,12.81747361388394,9.273996639263991,17.76845526984412,tail_45m,0.008968609865470852
370__13,253,9.192661559600108,3.071160612093738,15.053782687186857,6.074047280909799,17.28938934867025,tail_30m,0.03557312252964427
370__13,253,9.192661559600108,3.071160612093738,15.053782687186857,6.074047280909799,17.28938934867025,tail_45m,0.02766798418972332
97__8,307,7.612055942955573,5.040211276261036,10.079932956398672,5.531860755784884,16.798526300464772,tail_30m,0.009771986970684038
97__8,307,7.612055942955573,5.040211276261036,10.079932956398672,5.531860755784884,16.798526300464772,tail_45m,0.0
383__14,202,9.942218268603424,-8.11322970613552,11.304116323927305,10.463478502349938,16.694138288615537,tail_30m,0.0
383__14,202,9.942218268603424,-8.11322970613552,11.304116323927305,10.463478502349938,16.694138288615537,tail_45m,0.0
440__16,208,7.5218095140471855,2.835801278932206,10.051361231651763,5.463078606872093,16.106444868047237,tail_30m,0.014423076923076924
440__16,208,7.5218095140471855,2.835801278932206,10.051361231651763,5.463078606872093,16.106444868047237,tail_45m,0.0
383__13,227,8.951492708465315,-5.443909270456921,10.572455021533788,8.613781419353742,16.01041866583343,tail_30m,0.0
383__13,227,8.951492708465315,-5.443909270456921,10.572455021533788,8.613781419353742,16.01041866583343,tail_45m,0.0
571__15,231,8.738435489198302,-2.974513084189699,11.258015890272926,7.513578172810192,15.875885000222596,tail_30m,0.017316017316017316
571__15,231,8.738435489198302,-2.974513084189699,11.258015890272926,7.513578172810192,15.875885000222596,tail_45m,0.004329004329004329
97__13,230,6.300588108069289,1.9688433485047214,8.701556130376648,4.5224891319108576,15.864261745358256,tail_30m,0.0
97__13,230,6.300588108069289,1.9688433485047214,8.701556130376648,4.5224891319108576,15.864261745358256,tail_45m,0.0
84__14,209,9.176059281021038,-7.571006387771608,10.61505143083537,9.73018170765544,15.824834563134647,tail_30m,0.0
84__14,209,9.176059281021038,-7.571006387771608,10.61505143083537,9.73018170765544,15.824834563134647,tail_45m,0.0
408__15,237,7.658008176486221,1.648915346479231,10.782650339059892,5.630666962645279,15.797047428311119,tail_30m,0.02109704641350211
408__15,237,7.658008176486221,1.648915346479231,10.782650339059892,5.630666962645279,15.797047428311119,tail_45m,0.008438818565400843
408__16,204,7.450173062540162,3.088032691489432,11.293252988763825,4.9274737719248485,15.743578134067228,tail_30m,0.03431372549019608
408__16,204,7.450173062540162,3.088032691489432,11.293252988763825,4.9274737719248485,15.743578134067228,tail_45m,0.00980392156862745
372__14,260,8.439408671532524,-4.208329672829451,10.380419777378266,7.596976302449322,15.664140438464717,tail_30m,0.007692307692307693
372__14,260,8.439408671532524,-4.208329672829451,10.380419777378266,7.596976302449322,15.664140438464717,tail_45m,0.0
84__13,212,8.250840990743495,-3.408402035837628,10.40937061651501,7.201692097547673,15.650302934273661,tail_30m,0.0047169811320754715
84__13,212,8.250840990743495,-3.408402035837628,10.40937061651501,7.201692097547673,15.650302934273661,tail_45m,0.0047169811320754715
372__13,250,8.620727580638704,-3.848451720870749,10.518469256921652,7.862181038610041,15.582267357635416,tail_30m,0.004
372__13,250,8.620727580638704,-3.848451720870749,10.518469256921652,7.862181038610041,15.582267357635416,tail_45m,0.004
62__14,267,8.55019867105448,4.579903025242325,12.907597512885406,6.122615050254058,15.53104048645913,tail_30m,0.0449438202247191
62__14,267,8.55019867105448,4.579903025242325,12.907597512885406,6.122615050254058,15.53104048645913,tail_45m,0.018726591760299626
372__15,203,8.399757929458367,-4.8062871620327705,9.948582945978558,7.9167477136441065,15.178171878410565,tail_30m,0.0
372__15,203,8.399757929458367,-4.8062871620327705,9.948582945978558,7.9167477136441065,15.178171878410565,tail_45m,0.0
401__14,226,8.867407103036385,2.4029555407126257,14.746861701405866,5.797565241895349,14.668731130648398,tail_30m,0.05309734513274336
401__14,226,8.867407103036385,2.4029555407126257,14.746861701405866,5.797565241895349,14.668731130648398,tail_45m,0.03982300884955752
640__9,230,7.246533579840805,-0.20485114365844814,9.23113712445732,6.50598617757362,14.49066326713123,tail_30m,0.008695652173913044
640__9,230,7.246533579840805,-0.20485114365844814,9.23113712445732,6.50598617757362,14.49066326713123,tail_45m,0.0
277__15,203,6.330412074150527,3.1987890471379012,8.299742175776716,5.089672416496409,14.192919087433351,tail_30m,0.0
277__15,203,6.330412074150527,3.1987890471379012,8.299742175776716,5.089672416496409,14.192919087433351,tail_45m,0.0
411__10,244,7.425305990648111,-6.3228911731537725,8.609013635367521,7.416832933394291,13.613682179979286,tail_30m,0.0
411__10,244,7.425305990648111,-6.3228911731537725,8.609013635367521,7.416832933394291,13.613682179979286,tail_45m,0.0
408__17,220,7.331804663064401,1.8463604271372398,10.03948768102913,5.783489639938468,13.584815082624178,tail_30m,0.022727272727272728
408__17,220,7.331804663064401,1.8463604271372398,10.03948768102913,5.783489639938468,13.584815082624178,tail_45m,0.0
408__14,250,7.9314702577018785,2.2290887980092724,13.641432388957043,5.918941197503866,13.460226261547213,tail_30m,0.024
408__14,250,7.9314702577018785,2.2290887980092724,13.641432388957043,5.918941197503866,13.460226261547213,tail_45m,0.016
252__14,324,7.990864902517286,-3.444929403070303,9.64373053992809,7.544358733648226,13.45778892168293,tail_30m,0.0
252__14,324,7.990864902517286,-3.444929403070303,9.64373053992809,7.544358733648226,13.45778892168293,tail_45m,0.0
97__9,322,6.149527960841002,0.4528177965981748,9.121020238664974,4.245389199658325,13.43886161661851,tail_30m,0.021739130434782608
97__9,322,6.149527960841002,0.4528177965981748,9.121020238664974,4.245389199658325,13.43886161661851,tail_45m,0.003105590062111801
383__12,200,7.353336990860737,-3.793356141369644,12.964947471480988,6.0672015659989444,13.362220124156602,tail_30m,0.005
383__12,200,7.353336990860737,-3.793356141369644,12.964947471480988,6.0672015659989444,13.362220124156602,tail_45m,0.005
97__10,269,6.461637261663518,0.7844767651073352,9.023075053478081,5.07988885568226,13.081468362301388,tail_30m,0.011152416356877323
97__10,269,6.461637261663518,0.7844767651073352,9.023075053478081,5.07988885568226,13.081468362301388,tail_45m,0.0037174721189591076
640__6,240,6.419782895924268,1.847969666584753,8.7537919585663,5.16525050287793,12.976266670189242,tail_30m,0.008333333333333333
640__6,240,6.419782895924268,1.847969666584753,8.7537919585663,5.16525050287793,12.976266670189242,tail_45m,0.0
640__8,230,6.653560582326296,0.698054637674601,10.89216309275326,5.122721486926832,12.919909818137288,tail_30m,0.008695652173913044
640__8,230,6.653560582326296,0.698054637674601,10.89216309275326,5.122721486926832,12.919909818137288,tail_45m,0.004347826086956522
411__9,275,6.877807299785947,-5.348184483640526,8.148629289191458,6.3434554441582165,12.827674397471728,tail_30m,0.0
411__9,275,6.877807299785947,-5.348184483640526,8.148629289191458,6.3434554441582165,12.827674397471728,tail_45m,0.0
496__14,239,6.589277391939833,-0.9024279475087833,8.701400515819559,5.405599049304623,12.39838606933193,tail_30m,0.016736401673640166
496__14,239,6.589277391939833,-0.9024279475087833,8.701400515819559,5.405599049304623,12.39838606933193,tail_45m,0.0
252__15,279,6.9398055927847135,-4.054976069247467,8.39730325447175,6.39782080812045,12.27816627104511,tail_30m,0.0
252__15,279,6.9398055927847135,-4.054976069247467,8.39730325447175,6.39782080812045,12.27816627104511,tail_45m,0.0
496__13,265,6.021014851435853,1.3804853167487479,8.128835254300034,4.849908631148807,12.230853133768823,tail_30m,0.007547169811320755
496__13,265,6.021014851435853,1.3804853167487479,8.128835254300034,4.849908631148807,12.230853133768823,tail_45m,0.0
420__14,204,6.4506042370974805,-2.5466324665932154,7.987270818315926,5.984634157205376,12.071468344896026,tail_30m,0.0
420__14,204,6.4506042370974805,-2.5466324665932154,7.987270818315926,5.984634157205376,12.071468344896026,tail_45m,0.0
330__15,213,5.9858928434797125,-2.0276114152869136,7.326445495809008,5.480513828564678,12.059864628623274,tail_30m,0.0
330__15,213,5.9858928434797125,-2.0276114152869136,7.326445495809008,5.480513828564678,12.059864628623274,tail_45m,0.0
330__14,208,6.782726249060176,-4.067171230218447,8.120433092011044,6.582486288567836,12.019986298500712,tail_30m,0.0
330__14,208,6.782726249060176,-4.067171230218447,8.120433092011044,6.582486288567836,12.019986298500712,tail_45m,0.0
401__13,218,7.364556325592117,-0.4001048319196202,11.065368804248537,5.740982804876195,11.852889437469095,tail_30m,0.03211009174311927
401__13,218,7.364556325592117,-0.4001048319196202,11.065368804248537,5.740982804876195,11.852889437469095,tail_45m,0.009174311926605505
582__15,203,5.468025051142575,1.4353998179798368,7.346814758381526,4.160508807329485,11.826151821490134,tail_30m,0.0
582__15,203,5.468025051142575,1.4353998179798368,7.346814758381526,4.160508807329485,11.826151821490134,tail_45m,0.0
571__14,214,6.255131904267296,-1.2494718238748297,7.79848844682775,5.801537036335953,11.635876223850978,tail_30m,0.0
571__14,214,6.255131904267296,-1.2494718238748297,7.79848844682775,5.801537036335953,11.635876223850978,tail_45m,0.0
252__13,322,6.503973881592607,-4.687456103186917,7.502066567292594,6.335284118361741,11.598552190421515,tail_30m,0.0
252__13,322,6.503973881592607,-4.687456103186917,7.502066567292594,6.335284118361741,11.598552190421515,tail_45m,0.0
277__14,217,5.324122247486671,2.9578308541385216,7.290303982698151,4.018312896329872,11.464258116486779,tail_30m,0.004608294930875576
277__14,217,5.324122247486671,2.9578308541385216,7.290303982698151,4.018312896329872,11.464258116486779,tail_45m,0.0
40__15,377,6.372125830886586,1.3181457084077686,11.045227769999936,4.132947362550379,11.3537307790809,tail_30m,0.03183023872679045
40__15,377,6.372125830886586,1.3181457084077686,11.045227769999936,4.132947362550379,11.3537307790809,tail_45m,0.01856763925729443
62__13,207,5.732253660337693,1.1701379017753986,7.241193272707177,4.948606656069735,11.31299155717826,tail_30m,0.004830917874396135
62__13,207,5.732253660337693,1.1701379017753986,7.241193272707177,4.948606656069735,11.31299155717826,tail_45m,0.0
40__14,351,6.0555624762683395,1.7398708426951799,9.091548333726898,4.712529633645218,10.938153005300933,tail_30m,0.022792022792022793
40__14,351,6.0555624762683395,1.7398708426951799,9.091548333726898,4.712529633645218,10.938153005300933,tail_45m,0.002849002849002849
270__16,212,5.667143175519549,-3.8391096340450184,6.820139689986382,4.877865134490687,10.805420097295704,tail_30m,0.0
270__16,212,5.667143175519549,-3.8391096340450184,6.820139689986382,4.877865134490687,10.805420097295704,tail_45m,0.0
97__7,225,5.248755395256137,1.948826688293688,6.996905355495041,4.232563139175344,10.780558693959573,tail_30m,0.0
97__7,225,5.248755395256137,1.948826688293688,6.996905355495041,4.232563139175344,10.780558693959573,tail_45m,0.0
270__17,203,5.6206550308128165,-1.6982209534592443,6.833000654953699,5.110072478312031,10.766804822957237,tail_30m,0.0
270__17,203,5.6206550308128165,-1.6982209534592443,6.833000654953699,5.110072478312031,10.766804822957237,tail_45m,0.0
270__15,209,5.576372519148517,-2.7897236318769307,6.745174627615758,5.161796127054224,10.747898031502922,tail_30m,0.0
270__15,209,5.576372519148517,-2.7897236318769307,6.745174627615758,5.161796127054224,10.747898031502922,tail_45m,0.0
270__14,205,5.907762079309816,-1.4843777483086424,7.329048611526694,5.230516059185959,10.674969801131764,tail_30m,0.0
270__14,205,5.907762079309816,-1.4843777483086424,7.329048611526694,5.230516059185959,10.674969801131764,tail_45m,0.0
286__14,213,5.134641564235993,0.3350045911374853,6.776167798677978,4.133121961579114,10.57167257584993,tail_30m,0.004694835680751174
286__14,213,5.134641564235993,0.3350045911374853,6.776167798677978,4.133121961579114,10.57167257584993,tail_45m,0.0
252__16,251,5.931986023514085,-4.189799547617542,6.869445527587044,5.431004870719558,10.525724525247856,tail_30m,0.0
252__16,251,5.931986023514085,-4.189799547617542,6.869445527587044,5.431004870719558,10.525724525247856,tail_45m,0.0
512__13,219,5.028425562182699,2.303855861549903,7.292298059929504,3.6528867794945903,10.513163787730978,tail_30m,0.0091324200913242
512__13,219,5.028425562182699,2.303855861549903,7.292298059929504,3.6528867794945903,10.513163787730978,tail_45m,0.0
338__15,219,5.731746570584882,0.648829325179381,8.296630569665432,4.366535417123975,10.455920646332261,tail_30m,0.0182648401826484
338__15,219,5.731746570584882,0.648829325179381,8.296630569665432,4.366535417123975,10.455920646332261,tail_45m,0.0
330__13,231,5.457820617231683,-2.3132172237387763,6.647266493601823,4.540987153386265,10.448432154286685,tail_30m,0.0
330__13,231,5.457820617231683,-2.3132172237387763,6.647266493601823,4.540987153386265,10.448432154286685,tail_45m,0.0
411__8,261,5.4877998609143654,-3.0035715978663533,6.543408850360469,5.13114780420408,10.237916412285383,tail_30m,0.0
411__8,261,5.4877998609143654,-3.0035715978663533,6.543408850360469,5.13114780420408,10.237916412285383,tail_45m,0.0
401__15,207,5.850916150024123,-1.1749060710597998,8.421244515782405,4.833532386988239,10.227932262403302,tail_30m,0.00966183574879227
401__15,207,5.850916150024123,-1.1749060710597998,8.421244515782405,4.833532386988239,10.227932262403302,tail_45m,0.00966183574879227
611__15,217,5.244634814230209,-3.0401132874277796,6.331633105742014,4.848910261250964,10.18973495943076,tail_30m,0.0
611__15,217,5.244634814230209,-3.0401132874277796,6.331633105742014,4.848910261250964,10.18973495943076,tail_45m,0.0
611__16,206,5.464861088809578,-3.278411340594519,6.57664587911434,4.936360586091952,10.174665480741664,tail_30m,0.0
611__16,206,5.464861088809578,-3.278411340594519,6.57664587911434,4.936360586091952,10.174665480741664,tail_45m,0.0
453__9,215,4.9486867556131475,-1.2254598891410695,6.344596662917666,4.1321631592557,10.126926440147187,tail_30m,0.0
453__9,215,4.9486867556131475,-1.2254598891410695,6.344596662917666,4.1321631592557,10.126926440147187,tail_45m,0.0
512__14,292,5.2576589193332515,1.202537157131697,7.026857505095933,4.318965821861814,10.063251838735725,tail_30m,0.00684931506849315
512__14,292,5.2576589193332515,1.202537157131697,7.026857505095933,4.318965821861814,10.063251838735725,tail_45m,0.0
338__14,257,5.500255478090716,0.8142074341925642,7.680255329465735,4.314810301368841,9.926371244787338,tail_30m,0.011673151750972763
338__14,257,5.500255478090716,0.8142074341925642,7.680255329465735,4.314810301368841,9.926371244787338,tail_45m,0.0
40__16,295,4.674046057017098,-0.3770137068735506,5.8659087687267455,3.855796943213214,9.888144816702482,tail_30m,0.0
40__16,295,4.674046057017098,-0.3770137068735506,5.8659087687267455,3.855796943213214,9.888144816702482,tail_45m,0.0
496__15,217,5.146529504220827,-1.7121421233905698,7.5390220327575035,4.526370020339833,9.881808317693132,tail_30m,0.004608294930875576
496__15,217,5.146529504220827,-1.7121421233905698,7.5390220327575035,4.526370020339833,9.881808317693132,tail_45m,0.004608294930875576
496__12,238,5.115263015088831,-0.385977152211451,6.590882077763798,4.267776904654931,9.846333180680654,tail_30m,0.004201680672268907
496__12,238,5.115263015088831,-0.385977152211451,6.590882077763798,4.267776904654931,9.846333180680654,tail_45m,0.0
512__15,247,4.812765650441278,1.9757207569665676,6.620073875535846,3.507797981016708,9.806940075363421,tail_30m,0.0
512__15,247,4.812765650441278,1.9757207569665676,6.620073875535846,3.507797981016708,9.806940075363421,tail_45m,0.0
97__12,200,5.1300236189737305,1.1986714138718144,6.386799475041901,4.466325591949838,9.666310781109912,tail_30m,0.0
97__12,200,5.1300236189737305,1.1986714138718144,6.386799475041901,4.466325591949838,9.666310781109912,tail_45m,0.0
40__13,279,5.02943077977014,0.28869255384352094,6.248419099155887,4.322331850763309,9.426984369450407,tail_30m,0.0
40__13,279,5.02943077977014,0.28869255384352094,6.248419099155887,4.322331850763309,9.426984369450407,tail_45m,0.0
97__11,239,4.854776836882925,-1.1613383880302504,6.155915593920805,4.1775044409069295,9.404592030273879,tail_30m,0.0
97__11,239,4.854776836882925,-1.1613383880302504,6.155915593920805,4.1775044409069295,9.404592030273879,tail_45m,0.0
252__12,262,4.790735410743258,-2.922252674138591,5.779438073022736,4.348467426242264,9.159671077857855,tail_30m,0.0
252__12,262,4.790735410743258,-2.922252674138591,5.779438073022736,4.348467426242264,9.159671077857855,tail_45m,0.0
40__12,216,4.566900604605566,-0.35664704002846837,5.9531565023702075,3.8628939172549748,8.924709314235459,tail_30m,0.0
40__12,216,4.566900604605566,-0.35664704002846837,5.9531565023702075,3.8628939172549748,8.924709314235459,tail_45m,0.0
40__11,219,4.591978135814104,0.06499363565555819,6.015106762601785,3.850567649803015,8.830901810145274,tail_30m,0.0045662100456621
40__11,219,4.591978135814104,0.06499363565555819,6.015106762601785,3.850567649803015,8.830901810145274,tail_45m,0.0
40__17,251,4.476909508609861,0.27119944683879277,5.475767821352124,3.939567790019808,8.740160304663316,tail_30m,0.0
40__17,251,4.476909508609861,0.27119944683879277,5.475767821352124,3.939567790019808,8.740160304663316,tail_45m,0.0
338__13,210,4.4282016254772145,-1.498902534061283,5.290274375046524,4.196332953665292,8.481104822961253,tail_30m,0.0
338__13,210,4.4282016254772145,-1.498902534061283,5.290274375046524,4.196332953665292,8.481104822961253,tail_45m,0.0
