order_id,point_id,city_id,delivery_method,delivery_at_client,weekday,hour,is_weekend,items_qty_total_all,items_lines_all,items_unique_all,point_hour,items_qty_total_all_log1p,items_qty_total_all_sq,items_qty_x_unique,y_true,y_pred,abs_err,err
40403246,249,13,courier,0,2,10,0,2,2,2,249__10,1.0986123,4.0,4.0,225.0,17.48677100110442,207.51322899889558,207.51322899889558
40196604,370,32,courier,0,6,9,1,14,6,5,370__9,2.7080503,196.0,70.0,231.0,23.685156390014534,207.31484360998547,207.31484360998547
40331695,629,234,courier,0,2,13,0,5,5,5,629__13,1.7917595,25.0,25.0,227.0,27.445436657227752,199.55456334277224,199.55456334277224
40308729,383,13,courier,0,1,8,0,6,4,4,383__8,1.9459101,36.0,24.0,213.0,16.274585343568365,196.72541465643164,196.72541465643164
40402078,307,7,courier,0,2,9,0,11,6,5,307__9,2.4849067,121.0,55.0,219.0,22.47104511915615,196.52895488084386,196.52895488084386
40293797,572,220,pickup,0,1,4,0,10,6,6,572__4,2.3978953,100.0,60.0,222.0,26.1593237095688,195.8406762904312,195.8406762904312
40306149,608,1,pickup,0,2,6,0,6,4,4,608__6,1.9459101,36.0,24.0,217.0,25.262607220380353,191.73739277961965,191.73739277961965
40327350,184,1,courier,0,2,9,0,14,9,9,184__9,2.7080503,196.0,126.0,211.0,22.786056162986064,188.21394383701394,188.21394383701394
40327462,184,1,courier,0,2,9,0,8,7,6,184__9,2.1972246,64.0,48.0,205.0,22.012686278502272,182.98731372149774,182.98731372149774
40334976,606,98,courier,0,4,11,0,4,4,4,606__11,1.609438,16.0,16.0,206.0,24.194370696592948,181.80562930340704,181.80562930340704
40398179,352,103,courier,0,2,7,0,15,7,5,352__7,2.7725887,225.0,75.0,204.0,27.149868400032435,176.85013159996757,176.85013159996757
40368988,406,16,courier,0,6,14,1,17,8,7,406__14,2.8903718,289.0,119.0,212.0,36.887843318289256,175.11215668171076,175.11215668171076
40328758,386,126,courier,0,2,10,0,20,8,8,386__10,3.0445225,400.0,160.0,188.0,20.04079366900413,167.95920633099587,167.95920633099587
40368852,406,16,courier,0,6,14,1,7,6,5,406__14,2.0794415,49.0,35.0,195.0,31.011006968492243,163.98899303150776,163.98899303150776
40226091,5,6,courier,0,2,11,0,16,9,6,5__11,2.8332133,256.0,96.0,181.0,22.109468642708773,158.89053135729122,158.89053135729122
40338606,606,98,courier,0,4,11,0,17,10,10,606__11,2.8903718,289.0,170.0,178.0,27.01865329512914,150.98134670487087,150.98134670487087
40313576,276,95,pickup,0,1,12,0,7,7,6,276__12,2.0794415,49.0,42.0,172.0,21.52332588157067,150.47667411842934,150.47667411842934
38959292,25,20,courier,0,6,14,1,9,5,5,25__14,2.3025851,81.0,45.0,209.0,59.47331828189744,149.52668171810257,149.52668171810257
40369071,406,16,courier,0,6,14,1,4,3,3,406__14,1.609438,16.0,12.0,176.0,32.066729303755984,143.93327069624402,143.93327069624402
40305954,373,1,pickup,0,1,3,0,5,4,3,373__3,1.7917595,25.0,15.0,183.0,39.206314457876914,143.7936855421231,143.7936855421231
40284635,383,13,pickup,0,6,12,1,5,5,5,383__12,1.7917595,25.0,25.0,163.0,19.32003134874904,143.67996865125096,143.67996865125096
40324869,408,1,courier,0,2,7,0,8,5,5,408__7,2.1972246,64.0,40.0,166.0,22.62240352854579,143.3775964714542,143.3775964714542
38940047,25,20,courier,0,5,9,1,11,5,5,25__9,2.4849067,121.0,55.0,205.0,62.21715855381284,142.78284144618715,142.78284144618715
40335452,252,1,courier,0,4,7,0,3,2,2,252__7,1.3862944,9.0,6.0,161.0,19.34535778861263,141.65464221138737,141.65464221138737
40356019,406,16,courier,0,5,14,1,9,7,5,406__14,2.3025851,81.0,45.0,175.0,33.53403385940095,141.46596614059905,141.46596614059905
38958667,25,20,courier,0,6,13,1,1,1,1,25__13,0.6931472,1.0,1.0,186.0,45.365028206278105,140.6349717937219,140.6349717937219
40148502,277,7,courier,0,2,10,0,8,5,5,277__10,2.1972246,64.0,40.0,157.0,16.67937999155355,140.32062000844644,140.32062000844644
40369685,406,16,courier,0,6,15,1,25,10,7,406__15,3.2580965,625.0,175.0,173.0,33.98866796375756,139.01133203624244,139.01133203624244
40254505,94,65,courier,0,4,14,0,3,2,2,94__14,1.3862944,9.0,6.0,159.0,24.95095834580045,134.04904165419956,134.04904165419956
40401839,1,1,courier,0,2,9,0,5,5,5,1__9,1.7917595,25.0,25.0,153.0,19.064956123953177,133.93504387604682,133.93504387604682
38940516,25,20,courier,0,5,10,1,4,4,4,25__10,1.609438,16.0,16.0,178.0,45.261237621121914,132.73876237887808,132.73876237887808
40345786,347,1,courier,0,4,17,0,5,5,5,347__17,1.7917595,25.0,25.0,161.0,28.706278486875473,132.29372151312452,132.29372151312452
40416925,355,98,hall,0,3,11,0,6,6,6,355__11,1.9459101,36.0,36.0,146.0,13.96336624171039,132.0366337582896,132.0366337582896
40304722,1,1,courier,0,1,2,0,25,9,5,1__2,3.2580965,625.0,125.0,151.0,20.03295686983909,130.9670431301609,130.9670431301609
40215887,69,53,courier,0,1,9,0,1,1,1,69__9,0.6931472,1.0,1.0,155.0,24.38970948397809,130.6102905160219,130.6102905160219
38950332,25,20,courier,0,5,17,1,13,7,7,25__17,2.6390574,169.0,91.0,195.0,65.84847436498468,129.15152563501533,129.15152563501533
40174189,442,7,courier,0,5,7,1,15,7,6,442__7,2.7725887,225.0,90.0,154.0,24.92750618922062,129.07249381077938,129.07249381077938
40357405,406,16,courier,0,5,16,1,4,4,4,406__16,1.609438,16.0,16.0,153.0,24.186005423626785,128.8139945763732,128.8139945763732
40254892,94,65,courier,0,4,14,0,5,5,5,94__14,1.7917595,25.0,25.0,151.0,22.505375315836268,128.49462468416374,128.49462468416374
40331980,674,12,courier,0,2,13,0,10,7,5,674__13,2.3978953,100.0,50.0,164.0,36.18072975925656,127.81927024074344,127.81927024074344
40387379,292,102,courier,0,1,8,0,8,8,8,292__8,2.1972246,64.0,64.0,151.0,23.232909858158564,127.76709014184144,127.76709014184144
38949341,25,20,courier,0,5,16,1,18,9,7,25__16,2.944439,324.0,126.0,194.0,66.3935531004129,127.6064468995871,127.6064468995871
38959276,25,20,courier,0,6,14,1,8,5,5,25__14,2.1972246,64.0,40.0,187.0,59.45503191819838,127.54496808180161,127.54496808180161
40334935,252,1,courier,0,4,7,0,7,7,7,252__7,2.0794415,49.0,49.0,149.0,22.436215114577877,126.56378488542212,126.56378488542212
38949198,25,20,courier,0,5,16,1,17,13,10,25__16,2.8903718,289.0,170.0,199.0,73.92689815645392,125.07310184354608,125.07310184354608
40357363,406,16,courier,0,5,16,1,17,8,5,406__16,2.8903718,289.0,85.0,152.0,30.713931350418004,121.28606864958199,121.28606864958199
38958646,25,20,courier,0,6,13,1,15,7,5,25__13,2.7725887,225.0,75.0,180.0,59.23051736249128,120.76948263750873,120.76948263750873
39031134,25,20,courier,0,5,16,1,4,3,3,25__16,1.609438,16.0,12.0,177.0,56.35760155539906,120.64239844460094,120.64239844460094
40215749,69,53,courier,0,1,9,0,16,9,6,69__9,2.8332133,256.0,96.0,165.0,44.444623466462204,120.5553765335378,120.5553765335378
40367364,406,16,courier,0,6,13,1,21,9,5,406__13,3.0910425,441.0,105.0,149.0,28.602778572632303,120.3972214273677,120.3972214273677
38958718,25,20,courier,0,6,13,1,11,8,8,25__13,2.4849067,121.0,88.0,170.0,50.243157630387266,119.75684236961274,119.75684236961274
38939528,25,20,courier,0,5,9,1,11,7,5,25__9,2.4849067,121.0,55.0,181.0,61.51896131253213,119.48103868746787,119.48103868746787
38959964,25,20,courier,0,6,14,1,3,3,3,25__14,1.3862944,9.0,9.0,163.0,44.909931950880555,118.09006804911945,118.09006804911945
40339378,312,98,courier,0,4,12,0,14,10,9,312__12,2.7080503,196.0,126.0,152.0,34.586876950438224,117.41312304956178,117.41312304956178
40357972,406,16,courier,0,5,16,1,7,7,4,406__16,2.0794415,49.0,28.0,143.0,25.766521038109516,117.23347896189048,117.23347896189048
40245635,571,32,courier,0,4,5,0,3,2,2,571__5,1.3862944,9.0,6.0,144.0,26.806991080493155,117.19300891950684,117.19300891950684
40334768,292,102,courier,0,4,6,0,5,5,5,292__6,1.7917595,25.0,25.0,138.0,21.9855477908445,116.01445220915551,116.01445220915551
38950213,25,20,courier,0,5,17,1,9,6,6,25__17,2.3025851,81.0,54.0,180.0,64.6357872789298,115.3642127210702,115.3642127210702
40201519,5,6,pickup,0,6,14,1,7,5,5,5__14,2.0794415,49.0,35.0,139.0,23.702261575120676,115.29773842487933,115.29773842487933
40334749,292,102,courier,0,4,6,0,25,18,17,292__6,3.2580965,625.0,425.0,136.0,21.417219378474897,114.5827806215251,114.5827806215251
40367416,406,16,courier,0,6,13,1,11,7,7,406__13,2.4849067,121.0,77.0,149.0,34.50231368619598,114.49768631380402,114.49768631380402
38948850,25,20,courier,0,5,16,1,10,6,6,25__16,2.3978953,100.0,60.0,184.0,69.54087709189069,114.45912290810931,114.45912290810931
40213884,599,132,courier,0,1,4,0,10,7,7,599__4,2.3978953,100.0,70.0,134.0,20.402200569559003,113.597799430441,113.597799430441
40335415,292,102,courier,0,4,6,0,15,12,12,292__6,2.7725887,225.0,180.0,134.0,20.60670580912343,113.39329419087657,113.39329419087657
40352183,406,16,courier,0,5,12,1,14,9,8,406__12,2.7080503,196.0,112.0,148.0,34.68647510336699,113.31352489663301,113.31352489663301
40216932,468,1,courier,0,1,11,0,10,7,5,468__11,2.3978953,100.0,50.0,130.0,16.710498607890454,113.28950139210954,113.28950139210954
40077619,84,13,pickup,0,3,9,0,10,7,7,84__9,2.3978953,100.0,70.0,128.0,15.01675929421043,112.98324070578957,112.98324070578957
40265348,330,1,courier,0,5,9,1,6,6,5,330__9,1.9459101,36.0,30.0,133.0,20.24391884330697,112.75608115669303,112.75608115669303
38958852,25,20,courier,0,6,13,1,7,6,5,25__13,2.0794415,49.0,35.0,168.0,55.7771992624033,112.2228007375967,112.2228007375967
38979692,25,20,courier,0,1,17,0,9,6,5,25__17,2.3025851,81.0,45.0,175.0,62.777924978407825,112.22207502159218,112.22207502159218
40256810,94,65,courier,0,4,15,0,22,13,10,94__15,3.1354942,484.0,220.0,142.0,29.963608261120207,112.03639173887979,112.03639173887979
40367875,406,16,courier,0,6,13,1,10,7,6,406__13,2.3978953,100.0,60.0,143.0,31.096820742678197,111.9031792573218,111.9031792573218
40397156,617,73,courier,0,1,16,0,8,6,6,617__16,2.1972246,64.0,48.0,137.0,25.17255980541496,111.82744019458504,111.82744019458504
40296430,373,1,hall,0,0,10,0,1,1,1,373__10,0.6931472,1.0,1.0,123.0,11.838145570285075,111.16185442971492,111.16185442971492
40336400,606,98,pickup,0,4,11,0,9,5,5,606__11,2.3025851,81.0,45.0,139.0,27.890655249847217,111.10934475015279,111.10934475015279
40351799,406,16,courier,0,5,11,1,1,1,1,406__11,0.6931472,1.0,1.0,131.0,20.03408968148935,110.96591031851065,110.96591031851065
40357880,406,16,courier,0,5,16,1,6,5,5,406__16,1.9459101,36.0,30.0,138.0,27.080006716917584,110.91999328308242,110.91999328308242
40241269,87,54,courier,0,3,15,0,5,4,4,87__15,1.7917595,25.0,20.0,149.0,38.75446172641223,110.24553827358777,110.24553827358777
40414165,640,67,pickup,0,3,8,0,17,12,11,640__8,2.8903718,289.0,187.0,130.0,19.77427457691796,110.22572542308204,110.22572542308204
40331928,674,12,courier,0,2,13,0,15,10,10,674__13,2.7725887,225.0,150.0,158.0,47.8152630675567,110.1847369324433,110.1847369324433
40367755,406,16,courier,0,6,13,1,6,6,6,406__13,1.9459101,36.0,36.0,137.0,26.966177899394488,110.0338221006055,110.0338221006055
40258508,94,65,courier,0,4,16,0,11,11,10,94__16,2.4849067,121.0,110.0,136.0,26.330039815929894,109.6699601840701,109.6699601840701
38950048,25,20,courier,0,5,17,1,7,7,5,25__17,2.0794415,49.0,35.0,164.0,54.89412894066202,109.10587105933797,109.10587105933797
40335122,292,102,courier,0,4,6,0,12,8,8,292__6,2.5649493,144.0,96.0,131.0,22.008990449138192,108.9910095508618,108.9910095508618
40358126,406,16,courier,0,5,16,1,13,5,5,406__16,2.6390574,169.0,65.0,140.0,31.134091646626135,108.86590835337387,108.86590835337387
40332143,674,12,courier,0,2,13,0,4,3,3,674__13,1.609438,16.0,12.0,145.0,36.927091295716394,108.0729087042836,108.0729087042836
40306631,373,1,courier,0,1,5,0,16,6,4,373__5,2.8332133,256.0,64.0,151.0,43.0264417284534,107.97355827154661,107.97355827154661
40244759,5,6,courier,0,4,7,0,9,2,2,5__7,2.3025851,81.0,18.0,143.0,35.257155829486635,107.74284417051337,107.74284417051337
40257127,94,65,courier,0,4,15,0,4,4,3,94__15,1.609438,16.0,12.0,128.0,20.260689686685666,107.73931031331433,107.73931031331433
40205600,40,40,courier,0,0,6,0,5,5,5,40__6,1.7917595,25.0,25.0,127.0,19.578809639267106,107.4211903607329,107.4211903607329
38980406,25,20,courier,0,1,18,0,5,4,3,25__18,1.7917595,25.0,15.0,165.0,57.78573505600435,107.21426494399566,107.21426494399566
40335376,292,102,courier,0,4,6,0,16,11,11,292__6,2.8332133,256.0,176.0,133.0,26.109225814049513,106.89077418595049,106.89077418595049
40335158,252,1,courier,0,4,7,0,16,14,13,252__7,2.8332133,256.0,208.0,130.0,23.15420775724872,106.84579224275129,106.84579224275129
40400587,585,33,pickup,0,2,7,0,17,10,7,585__7,2.8903718,289.0,119.0,136.0,29.176897980059344,106.82310201994065,106.82310201994065
40335323,292,102,courier,0,4,6,0,9,9,9,292__6,2.3025851,81.0,81.0,131.0,24.383153204172952,106.61684679582704,106.61684679582704
40048510,5,6,pickup,0,6,15,1,1,1,1,5__15,0.6931472,1.0,1.0,122.0,15.403830373644885,106.59616962635512,106.59616962635512
38980484,25,20,courier,0,1,18,0,9,6,5,25__18,2.3025851,81.0,45.0,165.0,58.477498806825075,106.52250119317492,106.52250119317492
40340049,312,98,courier,0,4,12,0,21,8,6,312__12,3.0910425,441.0,126.0,130.0,24.09096342937308,105.90903657062692,105.90903657062692
